Fact,Fact Note,"New York County (Manhattan Borough), New York","Value Note for New York County (Manhattan Borough), New York","Bronx County (Bronx Borough), New York","Value Note for Bronx County (Bronx Borough), New York","Queens County (Queens Borough), New York","Value Note for Queens County (Queens Borough), New York","Kings County (Brooklyn Borough), New York","Value Note for Kings County (Brooklyn Borough), New York","Richmond County (Staten Island Borough), New York","Value Note for Richmond County (Staten Island Borough), New York","New York city, New York","Value Note for New York city, New York"
"Population estimates, July 1, 2019,  (V2019)",,"1,628,706",,"1,418,207",,"2,253,858",,"2,559,903",,"476,143",,"8,336,817",
"Population estimates base, April 1, 2010,  (V2019)",,"1,586,381",,"1,384,580",,"2,230,619",,"2,504,721",,"468,730",,"8,175,031",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,2.70%,,2.40%,,1.00%,,2.20%,,1.60%,,2.00%,
"Population, Census, April 1, 2020",,X,,X,,X,,X,,X,,X,
"Population, Census, April 1, 2010",,"1,585,873",,"1,385,108",,"2,230,722",,"2,504,700",,"468,730",,"8,175,133",
"Persons under 5 years, percent",,4.70%,,7.10%,,6.10%,,7.10%,,5.70%,,6.50%,
"Persons under 18 years, percent",,14.30%,,24.60%,,20.00%,,22.70%,,21.80%,,20.80%,
"Persons 65 years and over, percent",,17.00%,,13.30%,,16.30%,,14.40%,,16.70%,,14.50%,
"Female persons, percent",,52.60%,,52.80%,,51.50%,,52.60%,,51.40%,,52.30%,
"White alone, percent",,64.60%,,44.70%,,47.80%,,49.80%,,74.50%,,42.70%,
"Black or African American alone, percent",(a),17.80%,,43.60%,,20.70%,,33.80%,,11.60%,,24.30%,
"American Indian and Alaska Native alone, percent",(a),1.20%,,2.90%,,1.30%,,0.90%,,0.70%,,0.40%,
"Asian alone, percent",(a),12.80%,,4.60%,,26.90%,,12.70%,,10.90%,,14.10%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.20%,,0.40%,,0.20%,,0.10%,,0.10%,,0.10%,
"Two or More Races, percent",,3.40%,,3.80%,,3.00%,,2.70%,,2.20%,,3.60%,
"Hispanic or Latino, percent",(b),25.60%,,56.40%,,28.20%,,18.90%,,18.60%,,29.10%,
"White alone, not Hispanic or Latino, percent",,47.20%,,9.00%,,24.90%,,36.80%,,59.60%,,32.10%,
"Veterans, 2015-2019",,"31,459",,"25,175",,"42,135",,"37,191",,"14,964",,"150,924",
"Foreign born persons, percent, 2015-2019",,28.70%,,35.30%,,47.20%,,36.10%,,23.30%,,36.80%,
"Housing units,  July 1, 2019,  (V2019)",,"892,878",,"537,232",,"869,400",,"1,065,399",,"181,751",,X,
"Owner-occupied housing unit rate, 2015-2019",,24.10%,,19.70%,,44.80%,,30.10%,,69.30%,,32.70%,
"Median value of owner-occupied housing units, 2015-2019",,"$987,700 ",,"$404,700 ",,"$543,800 ",,"$706,000 ",,"$504,800 ",,"$606,000 ",
"Median selected monthly owner costs -with a mortgage, 2015-2019",,"$3,339 ",,"$2,467 ",,"$2,607 ",,"$2,903 ",,"$2,535 ",,"$2,730 ",
"Median selected monthly owner costs -without a mortgage, 2015-2019",,"$1,057 ",,$795 ,,$887 ,,$909 ,,$905 ,,$903 ,
"Median gross rent, 2015-2019",,"$1,740 ",,"$1,212 ",,"$1,583 ",,"$1,426 ",,"$1,319 ",,"$1,443 ",
"Building permits, 2020",,"1,896",,"4,461",,"5,840",,"6,802",,408,,X,
"Households, 2015-2019",,"759,460",,"503,829",,"778,932",,"958,567",,"166,246",,"3,167,034",
"Persons per household, 2015-2019",,2.07,,2.76,,2.9,,2.66,,2.82,,2.6,
"Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019",,84.40%,,91.30%,,91.70%,,90.50%,,93.90%,,90.00%,
"Language other than English spoken at home, percent of persons age 5 years+, 2015-2019",,39.40%,,59.30%,,55.70%,,45.00%,,32.60%,,48.50%,
"Households with a computer, percent, 2015-2019",,91.20%,,86.60%,,90.30%,,87.50%,,89.70%,,89.10%,
"Households with a broadband Internet subscription, percent, 2015-2019",,85.20%,,75.70%,,83.50%,,80.00%,,81.70%,,81.50%,
"High school graduate or higher, percent of persons age 25 years+, 2015-2019",,87.30%,,72.80%,,82.00%,,82.40%,,88.70%,,82.20%,
